phylotype,ScoreR_k,standarderror,errorofmeasurement,totaluncertainty,cohortrank,percentilerank,clade
C37a,7.900,NaN,790,7.9,61,7.3,C
C3h,39.510,NaN,790,7.9,14,71.5,C
C3i,15.800,NaN,790,7.9,50,27.5,C
C3jj,63.220,NaN,790,7.9,5,93.5,C
C3n,39.510,NaN,790,7.9,14,71.5,C
C3n-t,19.830,1720,481,17.2,44,33.9,C
C3u,21.950,NaN,439,4.39,41,36.6,C
C3z,8.780,NaN,439,4.39,60,14.6,C
C4,22.970,NaN,1149,11.49,40,38.5,C
C40,55.320,NaN,790,7.9,7,88.9,C
C42,7.900,NaN,790,7.9,61,7.3,C
C42a,25.900,2151,452,21.51,35,46.7,C
C42a-b,18.520,NaN,926,9.26,46,32.1,C
C47,11.490,NaN,1149,11.49,54,23.8,C
C66,29.210,NaN,1461,14.61,32,50.4,C
C7,10.360,141,532,5.32,58,19.2,C
C78,31.300,2204,1002,22.04,29,53.2,C
C79,17.780,NaN,1778,17.78,47,31.1,C
C7a,8.850,NaN,885,8.85,59,15.5,C
C7d,7.900,NaN,790,7.9,61,7.3,C
C8,33.100,1431,1019,14.31,24,60.5,C
C81,8.850,NaN,885,8.85,59,15.5,C
C8a,71.120,NaN,790,7.9,2,97.2,C
C8b,23.710,NaN,790,7.9,37,41.2,C
C94a,39.510,NaN,439,4.39,14,71.5,C
CHeteroxenia,7.900,NaN,790,7.9,61,7.3,C
D1,43.820,340,636,6.36,11,82.5,D
D1-11,39.510,NaN,439,4.39,14,71.5,D
D1-4,53.120,1800,452,18,8,85.3,D
D1-4-10,39.510,NaN,439,4.39,14,71.5,D
D1-4-6,30.730,NaN,439,4.39,31,51.3,D
D12-13,26.560,885,990,9.9,33,48.6,D
D13,35.410,NaN,1771,17.71,22,62.3,D
D15,13.280,443,990,9,51,26.6,D
D1a-c,37.030,NaN,926,9.26,17,67.8,D
D4-5,4.390,NaN,439,4.39,63,0.9,D
D5,17.560,NaN,439,4.39,48,30.2,D
D8,35.410,NaN,1771,17.71,22,62.3,D
D8-12,30.990,443,990,9.9,30,52.2,D
DAbr08,10.850,NaN,1085,10.85,56,22,D
DBer06,100.000,NaN,3333,33.33,1,100,D
DJon08,33.100,NaN,1103,11.03,25,56.8,D
DMie09,33.100,NaN,1103,11.03,25,56.8,D
DOli11,33.100,NaN,1103,11.03,25,56.8,D
DVan05,33.100,NaN,1103,11.03,25,56.8,D
E1,12.540,074,888,8.88,53,24.7,E
F1,39.840,NaN,1328,13.28,13,80.7,F
F2,70.830,NaN,1180,11.8,3,96.3,F
FDia11,38.360,NaN,767,7.67,15,70.6,F
